Grammar:

Rule 0     S' -> optional_translation_unit
_14_COMMA_identifier_repeat : 214
_15_COMMA_designation_opt_initializer_item : 228 229
_15_COMMA_designation_opt_initializer_items : 226 228
_15_COMMA_designation_opt_initializer_repeat : 225
_16_designator_item  : 239 240
_16_designator_items : 237 239
_16_designator_repeat : 236
_17_COMMA_optional   : 338
_18_argument_expression_list_optional : 347
_19_COMMA_assignment_expression_item : 364 365
_19_COMMA_assignment_expression_items : 362 364
_19_COMMA_assignment_expression_repeat : 361
_1_pppragma_directive_item : 20 21
_1_pppragma_directive_items : 18 20
_1_pppragma_directive_repeat : 17
_2_declaration_item  : 41 42
_2_declaration_items : 39 41
_2_declaration_repeat : 38
_3_COMMA_init_declarator_item : 93 94
_3_COMMA_init_declarator_items : 91 93
_3_COMMA_init_declarator_repeat : 90
_4_EQUALS_initializer_optional : 98
_5_EQUALS_initializer_optional : 105
_6_struct_declaration_list_optional : 114
_7_struct_declaration_list_optional : 117
_8_struct_declaration_list_optional : 120
_9_struct_declaration_item : 130 131
_9_struct_declaration_items : 128 130
_9_struct_declaration_repeat : 127
abstract_declarator  : 248 256
abstract_declarator_opt : 211 244
alignment_specifier  : 46 53 108 109
argument_expression_list : 348
assignment_expression : 171 172 179 180 187 188 224 280 281 285 288 361 366
assignment_expression_opt : 173 181 189 254 255
assignment_operator  : 285
atomic_specifier     : 47 80
binary_expression    : 302 303 304 304 305 305 306 306 307 307 308 308 309 309 310 310 311 311 312 312 313 313 314 314 315 315 316 316 317 317 318 318 319 319 320 320 321 321
block_item           : 259 260
block_item_list      : 259 261
block_item_list_opt  : 263
brace_close          : 114 117 120 147 148 149 222 223 263 338
brace_open           : 114 117 120 147 148 149 222 223 263 338
cast_expression      : 322 323 328
compound_statement   : 23 24 30 287
conditional_expression : 286 301 302
constant             : 356
constant_expression  : 11 12 144 145 155 158 243 265
decl_body            : 37
declaration          : 9 38 43 258 270
declaration_list     : 44
declaration_list_opt : 23 24
declaration_specifiers : 23 36 53 56 57 58 59 211 212 213
declaration_specifiers_no_type : 35 51 54
declaration_specifiers_no_type_opt : 46 47 48 49 50
declarator           : 98 145 146
designation          : 234
designation_opt      : 225 230
designator           : 236 241
designator_list      : 233
direct_abstract_declarator : 245 246 251 253 255
direct_id_declarator : 162 163 168 169 170 171 172 173
direct_typeid_declarator : 164 165 176 177 178 179 180 181
direct_typeid_noparen_declarator : 166 167 184 185 186 187 188 189
empty                : 1 45 52 97 104 143 200 204 221 232 235 249 262 283 289
enum_specifier       : 83
enumerator           : 152 154
enumerator_list      : 147 148 149 152 153
expression           : 267 268 269 272 273 275 280 282 302 350 353 358
expression_opt       : 270 270 271 271 271 279
expression_statement : 31
external_declaration : 3 4
function_definition  : 10
function_specifier   : 48 57
id_declarator        : 23 24 105 161 174 213
id_init_declarator   : 102
id_init_declarator_list : 101 103
id_init_declarator_list_opt : 35
identifier           : 214 219 242 357 359 360
identifier_list      : 220
identifier_list_opt  : 168 176 184
init_declarator      : 90 95 101
init_declarator_list : 96
init_declarator_list_opt : 36
initializer          : 99 106 225 230
initializer_list     : 222 231 338
initializer_list_opt : 223
iteration_statement  : 28
jump_statement       : 27
labeled_statement    : 32
offsetof_member_designator : 352 358 359
optional_translation_unit : 0
parameter_declaration : 205 210
parameter_list       : 201 202
parameter_type_list  : 169 177 185 203
parameter_type_list_opt : 250 251
pointer              : 162 164 166 191 246 247
postfix_expression   : 331 341 342 343 344 345 346 347 350
pp_directive         : 8
pppragma_directive   : 7 17 22 26 133
pppragma_directive_list : 34
pragmacomp_or_statement : 264 265 266 267 268 269 270 271 272 273
primary_expression   : 351
selection_statement  : 29
specifier_qualifier_list : 108 112 113 135 244
statement            : 33 34 257 268
static_assert        : 5 25
storage_class_specifier : 49 58
struct_declaration   : 127 132
struct_declaration_list : 115 118 121
struct_declarator    : 136 141
struct_declarator_list : 142
struct_declarator_list_opt : 135
struct_or_union      : 114 117 120 123 124
struct_or_union_specifier : 82
translation_unit     : 2 3
type_name            : 85 156 323 325 326 338 352
type_qualifier       : 50 59 112 193 198
type_qualifier_list  : 110 171 179 187 199
type_qualifier_list_opt : 170 172 173 178 180 181 186 188 189 191 192 254
type_specifier       : 54 55 110 111
type_specifier_no_typeid : 56 81 113
typedef_name         : 84
typeid_declarator    : 160 182
typeid_noparen_declarator : 212
unary_expression     : 285 324 327 329 330
unary_operator       : 328
unified_string_literal : 12 14 355 380
unified_wstring_literal : 354 382 383 384 385


state 0

    (0) S' -> . optional_translation_unit
    (1) optional_translation_unit -> . empty
    (2) optional_translation_unit -> . translation_unit
    (392) empty -> .
    (3) translation_unit -> . translation_unit external_declaration
    (4) translation_unit -> . external_declaration
    (5) external_declaration -> . static_assert
    (6) external_declaration -> . SEMI
    (7) external_declaration -> . pppragma_directive
    (8) external_declaration -> . pp_directive
    (9) external_declaration -> . declaration
    (10) external_declaration -> . function_definition
    (11) static_assert -> . _STATIC_ASSERT LPAREN constant_expression RPAREN
    (12) static_assert -> . _STATIC_ASSERT LPAREN constant_expression COMMA unified_string_literal RPAREN
    (14) pppragma_directive -> . _PRAGMA LPAREN unified_string_literal RPAREN
    (15) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (16) pppragma_directive -> . PPPRAGMA
    (13) pp_directive -> . PPHASH
    (37) declaration -> . decl_body SEMI
    (23) function_definition -> . declaration_specifiers id_declarator declaration_list_opt compound_statement
    (24) function_definition -> . id_declarator declaration_list_opt compound_statement
    (35) decl_body -> . declaration_specifiers_no_type id_init_declarator_list_opt
    (36) decl_body -> . declaration_specifiers init_declarator_list_opt
    (53) declaration_specifiers -> . declaration_specifiers alignment_specifier
    (54) declaration_specifiers -> . declaration_specifiers_no_type type_specifier
    (55) declaration_specifiers -> . type_specifier
    (56) declaration_specifiers -> . declaration_specifiers type_specifier_no_typeid
    (57) declaration_specifiers -> . declaration_specifiers function_specifier
    (58) declaration_specifiers -> . declaration_specifiers storage_class_specifier
    (59) declaration_specifiers -> . declaration_specifiers type_qualifier
    (162) id_declarator -> . pointer direct_id_declarator
    (163) id_declarator -> . direct_id_declarator
    (46) declaration_specifiers_no_type -> . alignment_specifier declaration_specifiers_no_type_opt
    (47) declaration_specifiers_no_type -> . atomic_specifier declaration_specifiers_no_type_opt
    (48) declaration_specifiers_no_type -> . function_specifier declaration_specifiers_no_type_opt
    (49) declaration_specifiers_no_type -> . storage_class_specifier declaration_specifiers_no_type_opt
    (50) declaration_specifiers_no_type -> . type_qualifier declaration_specifiers_no_type_opt
    (80) type_specifier -> . atomic_specifier
    (81) type_specifier -> . type_specifier_no_typeid
    (82) type_specifier -> . struct_or_union_specifier
    (83) type_specifier -> . enum_specifier
    (84) type_specifier -> . typedef_name
    (191) pointer -> . TIMES type_qualifier_list_opt pointer
    (192) pointer -> . TIMES type_qualifier_list_opt
    (168) direct_id_declarator -> . direct_id_declarator LPAREN identifier_list_opt RPAREN
    (169) direct_id_declarator -> . direct_id_declarator LPAREN parameter_type_list RPAREN
    (170) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (171) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (172) direct_id_declarator -> . direct_id_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (173) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (174) direct_id_declarator -> . LPAREN id_declarator RPAREN
    (175) direct_id_declarator -> . ID
    (155) alignment_specifier -> . _ALIGNAS LPAREN constant_expression RPAREN
    (156) alignment_specifier -> . _ALIGNAS LPAREN type_name RPAREN
    (85) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (66) function_specifier -> . _NORETURN
    (67) function_specifier -> . INLINE
    (60) storage_class_specifier -> . _THREAD_LOCAL
    (61) storage_class_specifier -> . TYPEDEF
    (62) storage_class_specifier -> . EXTERN
    (63) storage_class_specifier -> . STATIC
    (64) storage_class_specifier -> . REGISTER
    (65) storage_class_specifier -> . AUTO
    (86) type_qualifier -> . _ATOMIC
    (87) type_qualifier -> . VOLATILE
    (88) type_qualifier -> . RESTRICT
    (89) type_qualifier -> . CONST
    (68) type_specifier_no_typeid -> . __INT128
    (69) type_specifier_no_typeid -> . UNSIGNED
    (70) type_specifier_no_typeid -> . SIGNED
    (71) type_specifier_no_typeid -> . _COMPLEX
    (72) type_specifier_no_typeid -> . DOUBLE
    (73) type_specifier_no_typeid -> . FLOAT
    (74) type_specifier_no_typeid -> . LONG
    (75) type_specifier_no_typeid -> . INT
    (76) type_specifier_no_typeid -> . SHORT
    (77) type_specifier_no_typeid -> . CHAR
    (78) type_specifier_no_typeid -> . _BOOL
    (79) type_specifier_no_typeid -> . VOID
    (114) struct_or_union_specifier -> . struct_or_union TYPEID brace_open _6_struct_declaration_list_optional brace_close
    (117) struct_or_union_specifier -> . struct_or_union ID brace_open _7_struct_declaration_list_optional brace_close
    (120) struct_or_union_specifier -> . struct_or_union brace_open _8_struct_declaration_list_optional brace_close
    (123) struct_or_union_specifier -> . struct_or_union TYPEID
    (124) struct_or_union_specifier -> . struct_or_union ID
    (147) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (148) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (149) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (150) enum_specifier -> . ENUM TYPEID
    (151) enum_specifier -> . ENUM ID
    (284) typedef_name -> . TYPEID
    (125) struct_or_union -> . UNION
    (126) struct_or_union -> . STRUCT
    $end            reduce using rule 392 (empty -> .)
    SEMI            shift and go to state 6
    _STATIC_ASSERT  shift and go to state 11
    _PRAGMA         shift and go to state 13
    PPPRAGMA        shift and go to state 14
    PPHASH          shift and go to state 15
    TIMES           shift and go to state 32
    LPAREN          shift and go to state 12
    ID              shift and go to state 34
    _ALIGNAS        shift and go to state 35
    _ATOMIC         shift and go to state 36
    _NORETURN       shift and go to state 37
    INLINE          shift and go to state 38
    _THREAD_LOCAL   shift and go to state 39
    TYPEDEF         shift and go to state 40
    EXTERN          shift and go to state 41
    STATIC          shift and go to state 33
    REGISTER        shift and go to state 42
    AUTO            shift and go to state 43
    VOLATILE        shift and go to state 44
    RESTRICT        shift and go to state 45
    CONST           shift and go to state 46
    __INT128        shift and go to state 47
    UNSIGNED        shift and go to state 48
    SIGNED          shift and go to state 49
    _COMPLEX        shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    LONG            shift and go to state 53
    INT             shift and go to state 54
    SHORT           shift and go to state 55
    CHAR            shift and go to state 56
    _BOOL           shift and go to state 57
    VOID            shift and go to state 58
    ENUM            shift and go to state 61
    TYPEID          shift and go to state 60
    UNION           shift and go to state 62
    STRUCT          shift and go to state 63

    optional_translation_unit      shift and go to state 1
    empty                          shift and go to state 2
    translation_unit               shift and go to state 3
    external_declaration           shift and go to state 4
    static_assert                  shift and go to state 5
    pppragma_directive             shift and go to state 7
    pp_directive                   shift and go to state 8
    declaration                    shift and go to state 9
    function_definition            shift and go to state 10
    decl_body                      shift and go to state 16
    declaration_specifiers         shift and go to state 17
    id_declarator                  shift and go to state 18
    declaration_specifiers_no_type shift and go to state 19
    alignment_specifier            shift and go to state 20
    type_specifier                 shift and go to state 21
    type_specifier_no_typeid       shift and go to state 22
    function_specifier             shift and go to state 23
    storage_class_specifier        shift and go to state 24
    type_qualifier                 shift and go to state 25
    pointer                        shift and go to state 26
    direct_id_declarator           shift and go to state 27
    atomic_specifier               shift and go to state 28
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    typedef_name                   shift and go to state 31
    struct_or_union                shift and go to state 59

state 1

    (0) S' -> optional_translation_unit .


state 2

    (1) optional_translation_unit -> empty .
    $end            reduce using rule 1 (optional_translation_unit -> empty .)


state 3

    (2) optional_translation_unit -> translation_unit .
