Grammar:

Rule 0     S' -> optional_translation_unit
_17_designator_items : 238 240
_17_designator_repeat : 237
_18_222c22_optional  : 339
_19_argument_expression_list_optional : 348
_1_222c22_unified_string_literal_optional : 11
_20_222c22_assignment_expression_item : 365 366
_20_222c22_assignment_expression_items : 363 365
_20_222c22_assignment_expression_repeat : 362
_2_pppragma_directive_item : 21 22
_2_pppragma_directive_items : 19 21
_2_pppragma_directive_repeat : 18
_3_declaration_item  : 42 43
_3_declaration_items : 40 42
_3_declaration_repeat : 39
_4_222c22_init_declarator_item : 94 95
_4_222c22_init_declarator_items : 92 94
_4_222c22_init_declarator_repeat : 91
_5_EQUALS_initializer_optional : 99
_6_EQUALS_initializer_optional : 106
_7_struct_declaration_list_optional : 115
_8_struct_declaration_list_optional : 118
_9_struct_declaration_list_optional : 121
abstract_declarator  : 249 257
abstract_declarator_opt : 212 245
alignment_specifier  : 47 54 109 110
argument_expression_list : 349
assignment_expression : 172 173 180 181 188 189 225 281 282 286 289 362 367
assignment_expression_opt : 174 182 190 255 256
assignment_operator  : 286
atomic_specifier     : 48 81
binary_expression    : 303 304 305 305 306 306 307 307 308 308 309 309 310 310 311 311 312 312 313 313 314 314 315 315 316 316 317 317 318 318 319 319 320 320 321 321 322 322
block_item           : 260 261
block_item_list      : 260 262
block_item_list_opt  : 264
brace_close          : 115 118 121 148 149 150 223 224 264 339
brace_open           : 115 118 121 148 149 150 223 224 264 339
cast_expression      : 323 324 329
compound_statement   : 24 25 31 288
conditional_expression : 287 302 303
constant             : 357
constant_expression  : 11 145 146 156 159 244 266
decl_body            : 38
declaration          : 9 39 44 259 271
declaration_list     : 45
declaration_list_opt : 24 25
declaration_specifiers : 24 37 54 57 58 59 60 212 213 214
declaration_specifiers_no_type : 36 52 55
declaration_specifiers_no_type_opt : 47 48 49 50 51
declarator           : 99 146 147
designation          : 235
designation_opt      : 226 231
designator           : 237 242
designator_list      : 234
direct_abstract_declarator : 246 247 252 254 256
direct_id_declarator : 163 164 169 170 171 172 173 174
direct_typeid_declarator : 165 166 177 178 179 180 181 182
direct_typeid_noparen_declarator : 167 168 185 186 187 188 189 190
empty                : 1 46 53 98 105 144 201 205 222 233 236 250 263 284 290
enum_specifier       : 84
enumerator           : 153 155
enumerator_list      : 148 149 150 153 154
expression           : 268 269 270 273 274 276 281 283 303 351 354 359
expression_opt       : 271 271 272 272 272 280
expression_statement : 32
external_declaration : 3 4
function_definition  : 10
function_specifier   : 49 58
id_declarator        : 24 25 106 162 175 214
id_init_declarator   : 103
id_init_declarator_list : 102 104
id_init_declarator_list_opt : 36
identifier           : 215 220 243 358 360 361
identifier_list      : 221
identifier_list_opt  : 169 177 185
init_declarator      : 91 96 102
init_declarator_list : 97
init_declarator_list_opt : 37
initializer          : 100 107 226 231
initializer_list     : 223 232 339
initializer_list_opt : 224
iteration_statement  : 29
jump_statement       : 28
labeled_statement    : 33
offsetof_member_designator : 353 359 360
optional_translation_unit : 0
parameter_declaration : 206 211
parameter_list       : 202 203
parameter_type_list  : 170 178 186 204
parameter_type_list_opt : 251 252
pointer              : 163 165 167 192 247 248
postfix_expression   : 332 342 343 344 345 346 347 348 351
pp_directive         : 8
pppragma_directive   : 7 18 23 27 134
pppragma_directive_list : 35
pragmacomp_or_statement : 265 266 267 268 269 270 271 272 273 274
primary_expression   : 352
selection_statement  : 30
specifier_qualifier_list : 109 113 114 136 245
statement            : 34 35 258 269
static_assert        : 5 26
storage_class_specifier : 50 59
struct_declaration   : 128 133
struct_declaration_list : 116 119 122
struct_declarator    : 137 142
struct_declarator_list : 143
struct_declarator_list_opt : 136
struct_or_union      : 115 118 121 124 125
struct_or_union_specifier : 83
translation_unit     : 2 3
type_name            : 86 157 324 326 327 339 353
type_qualifier       : 51 60 113 194 199
type_qualifier_list  : 111 172 180 188 200
type_qualifier_list_opt : 171 173 174 179 181 182 187 189 190 192 193 255
type_specifier       : 55 56 111 112
type_specifier_no_typeid : 57 82 114
typedef_name         : 85
typeid_declarator    : 161 183
typeid_noparen_declarator : 213
unary_expression     : 286 325 328 330 331
unary_operator       : 329
unified_string_literal : 12 15 356 381
unified_wstring_literal : 355 383 384 385 386


state 0

    (0) S' -> . optional_translation_unit
    (1) optional_translation_unit -> . empty
    (2) optional_translation_unit -> . translation_unit
    (393) empty -> .
    (3) translation_unit -> . translation_unit external_declaration
    (4) translation_unit -> . external_declaration
    (5) external_declaration -> . static_assert
    (6) external_declaration -> . ;
    (7) external_declaration -> . pppragma_directive
    (8) external_declaration -> . pp_directive
    (9) external_declaration -> . declaration
    (10) external_declaration -> . function_definition
    (11) static_assert -> . STATIC_ASSERT_ LPAREN constant_expression _1_222c22_unified_string_literal_optional RPAREN
    (15) pppragma_directive -> . PRAGMA_ LPAREN unified_string_literal RPAREN
    (16) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (17) pppragma_directive -> . PPPRAGMA
    (14) pp_directive -> . PPHASH
    (38) declaration -> . decl_body ;
    (24) function_definition -> . declaration_specifiers id_declarator declaration_list_opt compound_statement
    (25) function_definition -> . id_declarator declaration_list_opt compound_statement
    (36) decl_body -> . declaration_specifiers_no_type id_init_declarator_list_opt
    (37) decl_body -> . declaration_specifiers init_declarator_list_opt
    (54) declaration_specifiers -> . declaration_specifiers alignment_specifier
    (55) declaration_specifiers -> . declaration_specifiers_no_type type_specifier
    (56) declaration_specifiers -> . type_specifier
    (57) declaration_specifiers -> . declaration_specifiers type_specifier_no_typeid
    (58) declaration_specifiers -> . declaration_specifiers function_specifier
    (59) declaration_specifiers -> . declaration_specifiers storage_class_specifier
    (60) declaration_specifiers -> . declaration_specifiers type_qualifier
    (163) id_declarator -> . pointer direct_id_declarator
    (164) id_declarator -> . direct_id_declarator
    (47) declaration_specifiers_no_type -> . alignment_specifier declaration_specifiers_no_type_opt
    (48) declaration_specifiers_no_type -> . atomic_specifier declaration_specifiers_no_type_opt
    (49) declaration_specifiers_no_type -> . function_specifier declaration_specifiers_no_type_opt
    (50) declaration_specifiers_no_type -> . storage_class_specifier declaration_specifiers_no_type_opt
    (51) declaration_specifiers_no_type -> . type_qualifier declaration_specifiers_no_type_opt
    (81) type_specifier -> . atomic_specifier
    (82) type_specifier -> . type_specifier_no_typeid
    (83) type_specifier -> . struct_or_union_specifier
    (84) type_specifier -> . enum_specifier
    (85) type_specifier -> . typedef_name
    (192) pointer -> . TIMES type_qualifier_list_opt pointer
    (193) pointer -> . TIMES type_qualifier_list_opt
    (169) direct_id_declarator -> . direct_id_declarator LPAREN identifier_list_opt RPAREN
    (170) direct_id_declarator -> . direct_id_declarator LPAREN parameter_type_list RPAREN
    (171) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (172) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (173) direct_id_declarator -> . direct_id_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (174) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (175) direct_id_declarator -> . LPAREN id_declarator RPAREN
    (176) direct_id_declarator -> . ID
    (156) alignment_specifier -> . ALIGNAS_ LPAREN constant_expression RPAREN
    (157) alignment_specifier -> . ALIGNAS_ LPAREN type_name RPAREN
    (86) atomic_specifier -> . ATOMIC_ LPAREN type_name RPAREN
    (67) function_specifier -> . NORETURN_
    (68) function_specifier -> . INLINE
    (61) storage_class_specifier -> . THREAD_LOCAL_
    (62) storage_class_specifier -> . TYPEDEF
    (63) storage_class_specifier -> . EXTERN
    (64) storage_class_specifier -> . STATIC
    (65) storage_class_specifier -> . REGISTER
    (66) storage_class_specifier -> . AUTO
    (87) type_qualifier -> . ATOMIC_
    (88) type_qualifier -> . VOLATILE
    (89) type_qualifier -> . RESTRICT
    (90) type_qualifier -> . CONST
    (69) type_specifier_no_typeid -> . INT128
    (70) type_specifier_no_typeid -> . UNSIGNED
    (71) type_specifier_no_typeid -> . SIGNED
    (72) type_specifier_no_typeid -> . COMPLEX_
    (73) type_specifier_no_typeid -> . DOUBLE
    (74) type_specifier_no_typeid -> . FLOAT
    (75) type_specifier_no_typeid -> . LONG
    (76) type_specifier_no_typeid -> . INT
    (77) type_specifier_no_typeid -> . SHORT
    (78) type_specifier_no_typeid -> . CHAR
    (79) type_specifier_no_typeid -> . BOOL_
    (80) type_specifier_no_typeid -> . VOID
    (115) struct_or_union_specifier -> . struct_or_union TYPEID brace_open _7_struct_declaration_list_optional brace_close
    (118) struct_or_union_specifier -> . struct_or_union ID brace_open _8_struct_declaration_list_optional brace_close
    (121) struct_or_union_specifier -> . struct_or_union brace_open _9_struct_declaration_list_optional brace_close
    (124) struct_or_union_specifier -> . struct_or_union TYPEID
    (125) struct_or_union_specifier -> . struct_or_union ID
    (148) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (149) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (150) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (151) enum_specifier -> . ENUM TYPEID
    (152) enum_specifier -> . ENUM ID
    (285) typedef_name -> . TYPEID
    (126) struct_or_union -> . UNION
    (127) struct_or_union -> . STRUCT
    $end            reduce using rule 393 (empty -> .)
    ;               shift and go to state 6
    STATIC_ASSERT_  shift and go to state 11
    PRAGMA_         shift and go to state 13
    PPPRAGMA        shift and go to state 14
    PPHASH          shift and go to state 15
    TIMES           shift and go to state 32
    LPAREN          shift and go to state 12
    ID              shift and go to state 34
    ALIGNAS_        shift and go to state 35
    ATOMIC_         shift and go to state 36
    NORETURN_       shift and go to state 37
    INLINE          shift and go to state 38
    THREAD_LOCAL_   shift and go to state 39
    TYPEDEF         shift and go to state 40
    EXTERN          shift and go to state 41
    STATIC          shift and go to state 33
    REGISTER        shift and go to state 42
    AUTO            shift and go to state 43
    VOLATILE        shift and go to state 44
    RESTRICT        shift and go to state 45
    CONST           shift and go to state 46
    INT128          shift and go to state 47
    UNSIGNED        shift and go to state 48
    SIGNED          shift and go to state 49
    COMPLEX_        shift and go to state 50
    DOUBLE          shift and go to state 51
    FLOAT           shift and go to state 52
    LONG            shift and go to state 53
    INT             shift and go to state 54
    SHORT           shift and go to state 55
    CHAR            shift and go to state 56
    BOOL_           shift and go to state 57
    VOID            shift and go to state 58
    ENUM            shift and go to state 61
    TYPEID          shift and go to state 60
    UNION           shift and go to state 62
    STRUCT          shift and go to state 63

    optional_translation_unit      shift and go to state 1
    empty                          shift and go to state 2
    translation_unit               shift and go to state 3
    external_declaration           shift and go to state 4
    static_assert                  shift and go to state 5
    pppragma_directive             shift and go to state 7
    pp_directive                   shift and go to state 8
    declaration                    shift and go to state 9
    function_definition            shift and go to state 10
    decl_body                      shift and go to state 16
    declaration_specifiers         shift and go to state 17
    id_declarator                  shift and go to state 18
    declaration_specifiers_no_type shift and go to state 19
    alignment_specifier            shift and go to state 20
    type_specifier                 shift and go to state 21
    type_specifier_no_typeid       shift and go to state 22
    function_specifier             shift and go to state 23
    storage_class_specifier        shift and go to state 24
    type_qualifier                 shift and go to state 25
    pointer                        shift and go to state 26
    direct_id_declarator           shift and go to state 27
    atomic_specifier               shift and go to state 28
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    typedef_name                   shift and go to state 31
    struct_or_union                shift and go to state 59

state 1

    (0) S' -> optional_translation_unit .


state 2

    (1) optional_translation_unit -> empty .
    $end            reduce using rule 1 (optional_translation_unit -> empty .)


state 3

    (2) optional_translation_unit -> translation_unit .
